Название,Состав,Цена,Ссылка на товар
БИФ БУРГЕР,"Булочка, соус барбекю, салат айсберг, котлета говяжья, огурец и жареный лук","6,90 BYN",https://sushidom.by/product/bif-burger/
БУРГЕР ЧИКЕН ЧИЗ,"Булочка, соус сырный, салат айсберг, наггетсы, помидор и жареный лук","4,90 BYN",https://sushidom.by/product/burger-chiken-chiz/
Ролл АКА,"Тар-тар из лосося, груши и спайси соуса, воздушные рисовые шарики, сливочный сыр, огурец","9,00 BYN",https://sushidom.by/product/roll-aka/
Ролл БОШИ,"Копчённый кальмар, дайкон, сливочный сыр, укроп, фирменная сырная шапочка","6,00 BYN",https://sushidom.by/product/roll-boshi/
Ролл ХОТТО,"Снежный краб, персик, кляр темпура, воздушная сырная шапочка, соус чили.","7,00 BYN",https://sushidom.by/product/roll-hotto/
Ролл ШИРО,"Тунец темпура, сыр, салат, шапочка криль, кунжут","8,00 BYN",https://sushidom.by/product/roll-shiro/
Сет BOOM,"ХОТТО ролл — Снежный краб, персик, кляр темпура, воздушная сырная шапочка, соус чили
ШИРО ролл — Тунец темпура, сыр, салат, шапочка криль, кунжут
АКА ролл — Сливочный сыр, огурец, тар-тар из лосося, груши и спайси соуса, воздушные рисовые шарики
БОШИ ролл — Копчённый кальмар, дайкон, сливочный сыр, укроп, фирменная сырная шапочка",Всё зависит от количества,https://sushidom.by/product/set-boom/
АССОРТИ ЯКИТОРИ,"Состав: Куринные сердечки, куриное филе, мидии, креветки, грибы шиитаке, соус якитори, имбирь, дайкон","14,90 BYN",https://sushidom.by/product/assorti-jakitori/
БОН-АКВА в ассортименте,Нет состава,"2,00 BYN",https://sushidom.by/product/bon-akva-v-assortimente/
ВАСАБИ ЛАЙТ,Нет состава,"0,90 BYN",https://sushidom.by/product/vasabi-lajt/
ВАССАБИ,Нет состава,"0,90 BYN",https://sushidom.by/product/vassabi/
ГЁДЗЕ ТРАДИЦИОННЫЕ,"Состав: фирменное тесто для гёдзе, фарш курино-свиной, пекинская капуста, имбирь, соус для гёдзе, лук порей","6,00 BYN",https://sushidom.by/product/gjodze-tradicionnye/
ЗАПЕЧЕННЫЕ МИДИИ С БЕКОНОМ,"Состав: Мидии в раковинах, бекон, сливочно-винный соус, сыр пармезан, лимон","14,90 BYN",https://sushidom.by/product/zapechennye-midii-s-bekonom/
ЗАПЕЧЕННЫЕ МИДИИ СПАЙСИ,"Состав: Мидии в раковинах, соус спайси, лимон","14,90 BYN",https://sushidom.by/product/zapechennye-midii-spajsi/
ИМБИРЬ,Нет состава,"0,90 BYN",https://sushidom.by/product/imbir/
КАЛЬМАР ЖАРЕНЫЙ в темпуре,"Состав: Кальмар, мука темпура, панировочные сухари, соус чесночный","7,00 BYN",https://sushidom.by/product/kalmar-zharenyj-v-tempure/
КАРАМЕЛЬНЫЙ Чизкейк,Нет состава,"4,00 BYN",https://sushidom.by/product/karamelnyj-chizkejk/
КАРТОФЕЛЬ ФРИ,"Состав: картофель, огурец","3,00 BYN",https://sushidom.by/product/kartofel-fri/
КАРТОФЕЛЬНЫЕ ДОЛЬКИ,"Состав: картофельные дольки, томаты черри","3,00 BYN",https://sushidom.by/product/kartofelnye-dolki/
КОКА-КОЛА,Нет состава,"3,00 BYN",https://sushidom.by/product/koka-kola/
МАЛИНОВЫЙ Чизкейк,Нет состава,"4,00 BYN",https://sushidom.by/product/malinovyj-chizkejk/
МИДИИ В СЛИВОЧНО-ЧЕСНОЧНОМ соусе,"Состав: мидии в ракушках, сливочно-чесночный соус, крутоны","14,50 BYN",https://sushidom.by/product/midii-v-slivochno-chesnochnom-souse/
Наггетсы,Нет состава,"4,50 BYN",https://sushidom.by/product/naggetsy/
НАСЛАЖДЕНИЕ,"Состав: копченая курица, перец, лист салата, томаты черри, огурец, чесночный соус","6,10 BYN",https://sushidom.by/product/naslazhdenie/
Ролл ФИЛАДЕЛЬФИЯ,"Нори, рис, сливочный сыр, огурец, сёмга","12,90 BYN",https://sushidom.by/product/roll-filadelfija/
Ролл ФИЛАДЕЛЬФИЯ классика,"Нори, рис, сливочный сыр, свежий лосось + лимон","13,90 BYN",https://sushidom.by/product/roll-filadelfija-klassika/
Ролл ФИЛАДЕЛЬФИЯ с креветкой,"Нори, рис, сливочный сыр, креветки, свежий лосось + лимон","15,90 BYN",https://sushidom.by/product/roll-filadelfija-s-krevetkoj/
Ролл ФИЛАДЕЛЬФИЯ с икрой,"Нори, рис, сливочный сыр, огурец, свежий лосось, икра лосося + лимон","19,90 BYN",https://sushidom.by/product/roll-filadelfija-s-ikroj/
Ролл ФИЛАДЕЛЬФИЯ люкс,"Нори, рис, сливочный сыр, огурец, лосось, красная икра тобико","14,30 BYN",https://sushidom.by/product/roll-filadelfija-ljuks/
Ролл ГУРМЕ МАКИ,"Нори, рис, сливочный сыр, лосось, лист салата, тобико","9,90 BYN",https://sushidom.by/product/roll-gurme-maki/
Ролл СЯКЕ МАКИ,"Нори, рис, лосось, огурец","6,70 BYN",https://sushidom.by/product/roll-sjake-maki/
Ролл ШЕФ,"Нори, рис, лосось-терияки, огурец, кунжут, плавленый сыр","10,90 BYN",https://sushidom.by/product/roll-shef/
Ролл ЯКУДЗА,"Нори, рис, сливочный сыр, икра тобико, лосось-терияки, огурец и соус чили","12,90 BYN",https://sushidom.by/product/roll-jakudza/
Ролл АВОКАДО С СЫРОМ,"Нори, рис, сливочный сыр, авокадо","4,10 BYN",https://sushidom.by/product/roll-avokado-s-syrom/
Ролл КАППА МАКИ,"Нори, рис, огурец, кунжут","3,40 BYN",https://sushidom.by/product/roll-kappa-maki/
Ролл КРЕМ,"нори, рис, сливочный сыр, манго, крем-криль","8,10 BYN",https://sushidom.by/product/roll-krem/
Ролл ЧУКА МАКИ,"Нори, рис, салат чука, сливочный сыр","3,80 BYN",https://sushidom.by/product/roll-chuka-maki/
Ролл ЭБИ МАКИ,"Нори, рис, креветки","6,90 BYN",https://sushidom.by/product/roll-jebi-maki/
Ролл ИКУРА МАКИ,"Нори, рис, сливочный сыр, креветки, икра лосося","14,00 BYN",https://sushidom.by/product/roll-ikura-maki/
Обед ПОНЕДЕЛЬНИК,"Cалат с ветчиной и сыром — 120 гр. | 1,60 руб.
 Щи из свежей капусты- 250 гр. | 2,50 руб.
 Тефтели с соусом — 100 гр. | 3,00 руб.
 Картофель отварной с маслом — 150 гр. | 1,20 руб.
 Хлеб «Фирменный» — 50 гр. | 0.50 руб.
*Комплекс за 6.90 BYN","6,90 BYN",https://sushidom.by/product/obed-ponedelnik/
Ролл РИО,"Нори, рис, сливочный сыр, чукка, тунец","7,50 BYN",https://sushidom.by/product/roll-rio/
Обед ВТОРНИК,"Салат с капустой — 120 гр. | 1,20 руб.
 Суп грибной с перловкой — 250 гр. | 2,35 руб.
 Поджарка — 100 гр. | 3,35 руб.
 Макароны с маслом — 150 гр. | 1,20 руб.
 Хлеб «Фирменный» — 50 гр. | 0.50 руб.
 
*Комплекс за 6.90 BYN","6,90 BYN",https://sushidom.by/product/obed-vtornik/
Ролл ТЭКА МАКИ,"Нори, рис, тунец","5,90 BYN",https://sushidom.by/product/roll-tjeka-maki/
Обед СРЕДА,"Цезарь с курицей — 120 гр. | 1,50 руб.
 Суп сырный- 250 гр. | 2,80 руб.
 Мясные  гнезда — 100 гр. | 2,80 руб.
 Гречневая каша — 150 гр. | 1,20 руб.
 Хлеб «Фирменный» — 50 гр. | 0.50 руб.
 
*Комплекс за 6.90 BYN","6,90 BYN",https://sushidom.by/product/obed-sreda/
Ролл УНАГИ МАКИ,"Нори, рис, угорь, огурец, кунжут","6,90 BYN",https://sushidom.by/product/roll-unagi-maki/
Обед ЧЕТВЕРГ,"Салат «Северный» — 120 гр. | 1,90 руб.
 Суп «Харчо» — 250 гр. | 2,30 руб.
 Биточки с сыром- 100 гр. | 2.60 руб.
 Картофельные дольки — 150 гр. | 1.20 руб.
 Хлеб «Фирменный» — 50 гр. | 0.50 руб.
 
*Комплекс за 6.90 BYN","6,90 BYN",https://sushidom.by/product/obed-chetverg/
Обед ПЯТНИЦА,"Салат из белокочанной капусты — 120 гр. | 1.10 руб.
 Суп-лапша с грибами — 250 гр. | 2.40 руб.
 Плов с птицей — 300 гр. | 4.80 руб.
 Хлеб «Фирменный» — 50 гр. | 0.50 руб.
 
*Комплекс за 6.90 BYN","6,90 BYN",https://sushidom.by/product/obed-pjatnica/
ОРЕХОВЫЙ,Нет состава,"1,90 BYN",https://sushidom.by/product/orehovyj/
Паста,Нет состава,Всё зависит от количества,https://sushidom.by/product/pasta/
Пицца СОЧНЫЙ ГРИЛЬ,"Состав: бекон, сервелат, куриный рулет, ветчина, перец, томаты, моцарелла, соус гриль",Всё зависит от количества,https://sushidom.by/product/picca-sochnyj-gril/
Пицца ПЕППЕРОНИ,"Состав: томатный соус, моцарелла, голландский сыр, орегано, колбаски-пепперони, острые перчики, сметана.",Всё зависит от количества,https://sushidom.by/product/picca-pepperoni/
Пицца ФИЛИППИНСКАЯ,"Состав: соус сырный, сыр моцарелла, томаты, свинина по-американски (горячего копчения), ананас, куриный рулет, бекон, орегано",Всё зависит от количества,https://sushidom.by/product/picca-filippinskaja/
Пицца ТЕХАССКАЯ,"Состав: соус карбонара, свинина по-американски(горячего копчения), бекон, сыр моцарелла, колбаски пепперони, орегано",Всё зависит от количества,https://sushidom.by/product/picca-tehasskaja/
Пицца ИМПЕРАТОРСКАЯ,"Состав: томатный соус, смесь сыров, томаты, руккола, сыр рикотта, соус барбекю, пепперони, орегано.",Всё зависит от количества,https://sushidom.by/product/picca-imperatorskaja/
Пицца ОЛИВЬЕ,"Состав: томатный соус, моцарелла, голландский сыр, копченая курица, соус тартар, орегано.",Всё зависит от количества,https://sushidom.by/product/picca-olive/
Пицца ИТАЛЬЯНСКАЯ,"Состав: соус барбекю, смесь сыров, пепперони, шампиньоны, бекон, оливки, орегано",Всё зависит от количества,https://sushidom.by/product/picca-italjanskaja/
Пицца ДОМАШНЯЯ,"Состав: соус томатный, смесь сыров, бекон, лук маринованный, томаты, ветчина, огурцы маринованные, орегано",Всё зависит от количества,https://sushidom.by/product/picca-domashnjaja/
Пицца ФИЛАДЕЛЬФИЯ,"Состав: соус тартар, смесь сыров, лосось, сыр Филадельфия, лимон, орегано.",Всё зависит от количества,https://sushidom.by/product/picca-filadelfija/
Пицца С ГРУШЕЙ И ДОР БЛЮ,"Состав: моцарелла, голландский сыр, орегано, сыр дор блю, груша, грецкий орех",Всё зависит от количества,https://sushidom.by/product/picca-s-grushej-i-dor-blju/
Пицца МЕКСИКАНСКАЯ,"Состав: томатный соус, моцарелла, голландский сыр, орегано, томаты, лук, болгарский перец, салями, халапеньо, перец чили",Всё зависит от количества,https://sushidom.by/product/picca-meksikanskaja/
Пицца МНОГО МЯСА,"Состав: томатный соус, моцарелла, голландский сыр, орегано, шампиньоны, лук, болгарский перец, маслины, пепперони, ветчина, свинина",Всё зависит от количества,https://sushidom.by/product/picca-mnogo-mjasa/
Пицца ВЕГЕТАРИАНСКАЯ,"Состав: томатный соус, шампиньоны, моцарелла, голландский сыр, орегано, лук, болгарский перец, маслины",Всё зависит от количества,https://sushidom.by/product/picca-vegetarianskaja/
Пицца ТОННО,"Состав: томатный соус, моцарелла, голландский сыр, тунец, красный лук, оливки, орегано",Всё зависит от количества,https://sushidom.by/product/picca-tonno/
Пицца ОТ ШЕФА,"Состав: томатный соус, моцарелла, голландский сыр, ветчина, шампиньоны, орегано, оливки",Всё зависит от количества,https://sushidom.by/product/picca-ot-shefa/
Пицца 4 СЫРА,"Состав: томатный соус, моцарелла, голландский сыр, сыр дор блю, рикотта, орегано, оливки",Всё зависит от количества,https://sushidom.by/product/picca-4-syra/
Пицца ХОРВАТСКИЙ ОМЛЕТ,"Состав: томатный соус, моцарелла, голландский сыр, копченая курица, ветчина, свинина, болгарский перец, яйцо, орегано",Всё зависит от количества,https://sushidom.by/product/picca-horvatskij-omlet/
Пицца КАРБОНАРА,"Состав: соус сливочный, смесь сыров, бекон, ветчина, томаты черри, лук, пармезан.",Всё зависит от количества,https://sushidom.by/product/picca-karbonara/
Пицца ФИРМЕННАЯ,"Состав: соус томатный, моцарелла, голландский сыр, орегано, свинина, руккола, томаты черри",Всё зависит от количества,https://sushidom.by/product/picca-firmennaja/
Пицца МАРГАРИТА,"Состав: томатный соус, моцарелла, голландский сыр, орегано, томаты",Всё зависит от количества,https://sushidom.by/product/picca-margarita/
Пицца ГАВАЙСКАЯ,"Состав: соус сливочный, смесь сыров, копченая куриная грудка, ананас, кукуруза, орегано.",Всё зависит от количества,https://sushidom.by/product/picca-gavajskaja/
Пицца ГРИБНАЯ,"Состав: соус грибной, смесь сыров, шампиньоны, ветчина, петрушка, оливки.",Всё зависит от количества,https://sushidom.by/product/picca-gribnaja/
Пицца КАПРЕЗЕ,"Состав: соус для пиццы, смесь сыров, свинина сыровяленая, томаты черри, соус песто, орегано.",Всё зависит от количества,https://sushidom.by/product/picca-kapreze/
Пицца БАРБЕКЮ,"Состав: соус барбекю, смесь сыров, бекон, свинина по-американски(горячего копчения), болгарский перец, лук, колбаски пепперони, руккола, орегано",Всё зависит от количества,https://sushidom.by/product/picca-barbekju/
Пицца МИДИИ С КРЕВЕТКАМИ,"Состав: соус для пиццы, смесь сыров, креветки, мидии, соус терияки, лимон",Всё зависит от количества,https://sushidom.by/product/picca-midii-s-krevetkami/
РЕБРО В РЕБРО,"Состав: свиные рёбрышки, соус Якитори, картофельные дольки, томаты черри","14,00 BYN",https://sushidom.by/product/rebro-v-rebro/
Ролл АКИТО,"Нори, рис, сливочный сыр, угорь, маринованный дайкон","10,50 BYN",https://sushidom.by/product/roll-akito/
Ролл ГРИН,"Нори, рис, сёмга, авокадо, перец болгарский, сливочный сыр, укроп","9,60 BYN",https://sushidom.by/product/roll-grin/
Ролл МОДНЫЙ,"Нори, рис, плавленый сыр, лосось, огурец","13,90 BYN",https://sushidom.by/product/roll-modnyj/
Ролл ЧУКА,"Нори, рис, сливочный сыр, салат чука. лосось, стружка тунца","11,90 BYN",https://sushidom.by/product/roll-chuka/
Ролл ЭКСКЛЮЗИВ,"Нори, рис, креветки, сливочный сыр, манго, креветки, стружка тунца","10,20 BYN",https://sushidom.by/product/roll-jekskljuziv/
Ролл КАЛИФОРНИЯ,"Нори, рис, креветки, авокадо, сливочный сыр, икра тобико","13,70 BYN",https://sushidom.by/product/roll-kalifornija/
Ролл ДРАКОН,"Нори, рис, сливочный сыр, авокадо, креветки, угорь, кунжут черный","12,60 BYN",https://sushidom.by/product/roll-drakon/
Ролл БОНИТО,"Нори, рис, сливочный сыр, угорь, авокадо, стружка тунца","11,90 BYN",https://sushidom.by/product/roll-bonito/
Ролл КРИЛЬ,"нори, рис, сливочный сыр, угорь, огурец, крем-криль, кунжут","9,90 BYN",https://sushidom.by/product/roll-kril/
Ролл БАНЗАЙ,"Нори, рис, сливочный сыр, авокадо, тунец, кунжут черный и белый","8,70 BYN",https://sushidom.by/product/roll-banzaj/
Ролл ЦУНАМИ,"Нори, рис, сливочный сыр, авокадо, тунец, стружка тунца","11,60 BYN",https://sushidom.by/product/roll-cunami/
Ролл ЦАРСКИЙ,"Нори, рис, сливочный сыр, авокадо, икра лосося, стружка тунца","14,90 BYN",https://sushidom.by/product/roll-carskij/
Ролл САКУРА,"Нори, рис, сливочный сыр, лист салата, курица копченая, манго, тобико","11,00 BYN",https://sushidom.by/product/roll-sakura/
Ролл ЧИКЕН,"Нори, рис, сливочный сыр, курица, перец, огурец, белый кунжут","6,90 BYN",https://sushidom.by/product/roll-chiken/
Ролл ХУРА,"Нори, рис, сливочный сыр, огурец. маринованный дайкон, перец, лист салата, кунжут","6,60 BYN",https://sushidom.by/product/roll-hura/
Ролл ВЕГАН,"Нори, рис, сливочный сыр, дайкон, перец, авокадо, укроп","7,70 BYN",https://sushidom.by/product/roll-vegan/
Ролл БОСТОН,"Нори, рис, креветки, огурец, сливочный сыр, кунжут","7,80 BYN",https://sushidom.by/product/roll-boston/
Нигири С СЁМГОЙ,"Рис, свежий лосось + лимон","10,80 BYN",https://sushidom.by/product/nigiri-s-sjomgoj/
Ролл ГРИЛЬ,"Нори, рис, лосось терияки, авокадо, фирменная сырная шапка","10,80 BYN",https://sushidom.by/product/roll-gril/
Ролл ДИНАМИТ,"Нори, рис, копчёная курица, перец, фирменная сырная шапочка и соус чили","6,90 BYN",https://sushidom.by/product/roll-dinamit/
Ролл МЕДЕЯ,"Нори, рис, мидии, сливочный сыр, огурец, фирменная сырная шапка","5,90 BYN",https://sushidom.by/product/roll-medeja/
Ролл СПАЙСИ ГУРУ,"Нори, рис, сливочный сыр, курица, перец, лосось, авокадо, кунжут, фирменная сырная шапка","10,60 BYN",https://sushidom.by/product/roll-spajsi-guru/
Ролл СПАЙСИ канада,"Нори, рис, сливочный сыр, тунец, креветки, лист салата, икра тобико, фирменная сырная шапка","14,70 BYN",https://sushidom.by/product/roll-spajsi-kanada/
Ролл ТЕМПУРА МИДИЯ,"Нори, рис, сливочный сыр, мидии, огурец, темпура","6,50 BYN",https://sushidom.by/product/roll-tempura-midija/
Ролл ТЕМПУРА СЯКЕ,"Нори, рис, сёмга, сливочный сыр, темпура","9,30 BYN",https://sushidom.by/product/roll-tempura-sjake/
Ролл ТЕМПУРА ЧИКЕН,"Нори, рис, копчёная курица, перец, сливочный сыр, темпура","8,70 BYN",https://sushidom.by/product/roll-tempura-chiken/
Ролл ТЕМПУРА ЭБИ,"Нори, рис, креветки, сливочный сыр, огурец, темпура","9,70 BYN",https://sushidom.by/product/roll-tempura-jebi/
Ролл ШАНХАЙ,"Нори, рис, тунец, сливочный сыр, дайкон, фирменная сырная шапка","6,90 BYN",https://sushidom.by/product/roll-shanhaj/
САШИМИ ИЗ ЛОСОСЯ,"Состав: лосось фунчоза, дайкон, имбирь, васаби, лимон, соевый соус","8,00 BYN",https://sushidom.by/product/sashimi-iz-lososja/
Сет №1,"Состав: (по 4 шт) Гурме Маки, Чука маки, Криль ролл, Царский ролл","21,00 BYN",https://sushidom.by/product/set-1/
Сет №2,"Состав: (по 4 шт) Грин ролл, Чикен ролл, Филадельфия, Филадельфия люкс","22,00 BYN",https://sushidom.by/product/set-2/
Сет №3,"Состав: (по 4 шт) Гурме Маки, Сяке Маки, Шеф ролл, Якудза ролл","20,00 BYN",https://sushidom.by/product/set-3/
Сет №4,"Состав: (по 4 шт) Запечённый «Динамит», Запеченный «Гриль», Запеченный ролл «Шанхай», Запеченный ролл «Медея»","15,00 BYN",https://sushidom.by/product/set-4/
Сет №5,"Состав: (по 4 шт) Темпура «Мидия», Темпура «Эби», Темпура  «Сяке», Темпура «Чикен»","17,00 BYN",https://sushidom.by/product/set-5/
Сет №6,"Состав: (по 4 шт) Акито Маки, Гурме Маки, Калифорния ролл, Филадельфия","23,00 BYN",https://sushidom.by/product/set-6/
Сет АССОРТИ МАКИ,"Состав: (по 4 шт) Каппа Маки, Авокадо Маки, Сяке Маки, Тэка Маки, Эби Маки, Унаги Маки","16,00 BYN",https://sushidom.by/product/set-assorti-maki/
Сет ГРАНД АССОРТИ,"Состав: (по 4 шт) Калифорния ролл, Филадельфия люкс, Грин ролл, Дракон, Веган ролл, Эксклюзив, Чикен ролл","37,00 BYN",https://sushidom.by/product/set-grand-assorti/
Сет ГУНКАНЫ,"Состав: Гункан с икрой, Гункан с лососем, Гункан с чёрной икрой тобико, Гункан с чуккой, Гункан спайси сяке, Гункан спайси эби и спайси унаги","16,00 BYN",https://sushidom.by/product/set-gunkany/
Сет ЗАПЕЧЁННОЕ спайси ассорти,"Состав: Запечённое “спайси гуру”, Запечённое “спайси канада” ролл","28,00 BYN",https://sushidom.by/product/set-zapechjonye-spajsi-assorti/
Сет ОРИГАМИ,"Состав: (по 4 шт) Филадельфия, Царский ролл, Бонито, Гурме Маки, Крем ролл, ролл Тако","37,00 BYN",https://sushidom.by/product/set-origami/
Сет САМУРА,"Состав: (по 4 шт) Филадельфия с огурцом, Филадельфия с креветкой, Филадельфия с икрой, Филадельфия с авокадо","31,00 BYN",https://sushidom.by/product/set-samura/
Сет СУПЕР,"Состав: Икура Маки, Филадельфия, Чука ролл, Сакура ролл (4 шт), Калифорния ролл (4 шт)","49,00 BYN",https://sushidom.by/product/set-super/
Сет ТОКИО,"Состав: (по 4 шт) Филадельфия, Филадельфия «классика», Филадельфия с креветкой, Филадельфия с икрой, Нигири с сёмгой (5 шт), лимон","37,00 BYN",https://sushidom.by/product/set-tokio/
Сладкий ролл АМАИ,"Состав: Песочное печенье, какао, сливочное масло, сгущённое молоко, мармелад","7,90 BYN",https://sushidom.by/product/sladkij-roll-amai/
СОЕВЫЙ,Нет состава,"0,90 BYN",https://sushidom.by/product/soevyj/
Сок Rich в ассортименте,Нет состава,Всё зависит от количества,https://sushidom.by/product/sok-rich-v-assortimente/
СПАЙСИ,Нет состава,"0,90 BYN",https://sushidom.by/product/spajsi/
СПРАЙТ,Нет состава,"3,00 BYN",https://sushidom.by/product/sprajt/
СТЕЙК ИЗ ЛОСОСЯ С СОУСОМ ТАРТАР,"Состав: лосось, рис с овощами, креветки, томаты черри, лимон, соус тартар","24,00 BYN",https://sushidom.by/product/stejk-iz-lososja-s-sousom-tartar/
Сырные монетки,Нет состава,"4,50 BYN",https://sushidom.by/product/syrnye-monetki/
Сырные палочки,Нет состава,"4,50 BYN",https://sushidom.by/product/syrnye-palochki/
СЫРНЫЙ,Нет состава,"0,90 BYN",https://sushidom.by/product/syrnyj/
ТАРТАР ИЗ ЛОСОСЯ,"Состав: лосось, манго, лук, укроп, горчица, сметана, икра лососевая, крутоны, лимон","13,90 BYN",https://sushidom.by/product/tartar-iz-lososja/
ТЕМПУРА АССОРТИ,"Состав: «Темпура Сяке» ролл, «Темпура Эби» ролл, «Темпура чикен» ролл","27,00 BYN",https://sushidom.by/product/tempura-assorti/
ТЕРИЯКИ,Нет состава,"1,50 BYN",https://sushidom.by/product/terijaki/
ТИГРОВЫЕ КРЕВЕТКИ В ТЕМПУРЕ,"Состав: Тигровые креветки, мука темпура, панировочные сухари, лимон, соус, чили сладкий","18,00 BYN",https://sushidom.by/product/tigrovye-krevetki-v-tempure/
ТУНЕЦ НЕЯМА,"Состав: тунец, кунжут, кунжутный соус, лист салата, перец болгарский, томаты черри, лимон","19,00 BYN",https://sushidom.by/product/tunec-nejama/
УНАГИ САРАДА,"Состав: Томаты черри, лист салата, угорь, авокадо, кунжут, ореховый соус","8,30 BYN",https://sushidom.by/product/unagi-sarada/
ФАНТА,Нет состава,"3,00 BYN",https://sushidom.by/product/fanta/
ФАСОЛЬ СТРУЧКОВАЯ c беконом,"Состав: фасоль стручковая, бекон","5,40 BYN",https://sushidom.by/product/fasol-struchkovaja-s-bekonom/
ФИЛАДЕЛЬФИЯ,"Состав: огурец, рис, майонез, икра Тобико, форель, соус спайси, водоросли нори","8,50 BYN",https://sushidom.by/product/filadelfija/
ФИРМЕННЫЕ КРЫЛЫШКИ делюкс,"Состав: Крылышки, соус терияки, томаты черри","11,90 BYN",https://sushidom.by/product/firmennye-krylyshki-deljuks/
ФИРМЕННЫЕ КРЫЛЫШКИ макси,"Состав: Крылышки, соус терияки, картофель по-деревенски, томаты черри","9,70 BYN",https://sushidom.by/product/firmennye-krylyshki-maksi/
ФИРМЕННЫЕ КРЫЛЫШКИ мини,"Состав: Крылышки, соус терияки, картофель по-деревенски, томаты черри","5,40 BYN",https://sushidom.by/product/firmennye-krylyshki-mini/
ФИСТАШКОВЫЙ Чизкейк,Нет состава,"4,00 BYN",https://sushidom.by/product/fistashkovyj-chizkejk/
ХОККАЙДО САРАДА,"Состав: фунчоза, грибы шиитаке, дайкон, перец, лук порей, японская заправка","4,90 BYN",https://sushidom.by/product/hokkajdo-sarada/
ЦЕЗАРЬ С КРЕВЕТКАМИ,"Состав: лист салата, томаты черри, креветки, пармезан, крутоны, соус Цезарь","7,10 BYN",https://sushidom.by/product/cezar-s-krevetkami/
ЦЕЗАРЬ С КУРИЦЕЙ,"Состав: лист салата, томаты черри, курица, пармезан, крутоны, соус Цезарь","5,80 BYN",https://sushidom.by/product/cezar-s-kuricej/
Чикен Бол,"Подаётся с Чили сладким соусом
рис, курочка, майонез, сыр, кляр темпура, соус чили","6,50 BYN",https://sushidom.by/product/chiken-bol/
ЧИЛИ,Нет состава,"1,50 BYN",https://sushidom.by/product/chili/
ЧУКА САРАДА,"Состав: чукка, тунец, лосось, томаты черри, ореховый соус","8,70 BYN",https://sushidom.by/product/chuka-sarada/
ШВЕПС в ассортименте,Нет состава,"3,20 BYN",https://sushidom.by/product/shveps-v-assortimente/
Кальцоне 4 СЫРА,"Состав: томатный соус, смесь сыров, голубой сыр, сыр рикотта, маслины","9,00 BYN",https://sushidom.by/product/kalcone-4-syra/
Кальцоне MAMA MIA,"Состав: томатный соус, смесь сыров, ветчина, помидоры, халапеньо, лук","9,00 BYN",https://sushidom.by/product/kalcone-mama-mia/
Кальцоне ВЕГА,"Состав: томатный соус, смесь сыров, шампиньоны, лук, маслины, томаты.","9,00 BYN",https://sushidom.by/product/kalcone-vega/
Кальцоне ГРИБНАЯ,"Состав: соус грибной, смесь сыров, шампиньоны, петрушка, маслины","9,00 BYN",https://sushidom.by/product/kalcone-gribnaja/
Кальцоне ИТАЛИЯ,"Состав: соус барбекю, смесь сыров, пепперони, шампиньоны, бекон, маслины","9,00 BYN",https://sushidom.by/product/kalcone-italija/
